,US Equities,Developed ExUS Equity,EM Equity,US Bond,ExUS Bond,Cash,
31/01/1975,12.72%,17.87%,17.87%,1.24%,1.31%,0.52%,
28/02/1975,6.38%,13.21%,13.21%,-1.03%,1.45%,0.46%,
31/03/1975,2.54%,-1.05%,-1.05%,0.54%,-0.62%,0.46%,
30/04/1975,5.10%,4.74%,4.74%,-1.14%,-1.29%,0.49%,
31/05/1975,4.77%,-0.74%,-0.74%,4.84%,2.03%,0.45%,
30/06/1975,4.77%,-3.88%,-3.88%,-0.97%,0.59%,0.46%,
31/07/1975,-6.44%,-4.10%,-4.10%,3.43%,-0.31%,0.53%,
31/08/1975,-1.76%,-0.13%,-0.13%,0.36%,0.09%,0.56%,
30/09/1975,-3.12%,-4.53%,-4.53%,0.87%,-0.09%,0.56%,
31/10/1975,6.53%,8.64%,8.64%,1.44%,3.18%,0.51%,
30/11/1975,2.82%,2.39%,2.39%,0.57%,0.00%,0.47%,
31/12/1975,-0.81%,2.16%,2.16%,-1.41%,1.83%,0.47%,
31/01/1976,12.17%,5.30%,5.30%,1.95%,1.12%,0.42%,
29/02/1976,-0.84%,-0.75%,-0.75%,0.76%,0.47%,0.42%,
31/03/1976,3.37%,-1.68%,-1.68%,1.20%,0.90%,0.44%,
30/04/1976,-0.78%,-0.45%,-0.45%,0.56%,0.73%,0.42%,
31/05/1976,-1.11%,-2.70%,-2.70%,-0.91%,-0.84%,0.46%,
30/06/1976,4.43%,1.68%,1.68%,1.42%,1.37%,0.47%,
31/07/1976,-0.48%,-1.17%,-1.17%,1.17%,1.00%,0.45%,
31/08/1976,-0.18%,0.07%,0.07%,1.79%,1.37%,0.44%,
30/09/1976,2.58%,-1.72%,-1.72%,1.38%,1.08%,0.43%,
31/10/1976,-1.86%,-6.37%,-6.37%,1.08%,1.15%,0.41%,
30/11/1976,-0.41%,1.23%,1.23%,2.42%,2.36%,0.40%,
31/12/1976,5.61%,11.26%,11.26%,1.82%,1.03%,0.37%,
31/01/1977,-4.73%,-0.58%,-0.58%,-1.92%,-1.69%,0.39%,
28/02/1977,-1.82%,2.22%,2.22%,0.38%,0.54%,0.40%,
31/03/1977,-1.05%,0.33%,0.33%,0.75%,0.69%,0.40%,
30/04/1977,0.42%,2.94%,2.94%,0.91%,0.72%,0.39%,
31/05/1977,-1.96%,-0.40%,-0.40%,0.69%,0.49%,0.42%,
30/06/1977,4.94%,2.25%,2.25%,1.42%,1.22%,0.42%,
31/07/1977,-1.24%,-1.49%,-1.49%,-0.06%,-0.42%,0.44%,
31/08/1977,-1.72%,4.43%,4.43%,0.96%,0.80%,0.47%,
30/09/1977,0.16%,2.99%,2.99%,0.00%,0.07%,0.49%,
31/10/1977,-3.90%,2.52%,2.52%,-0.53%,-0.41%,0.52%,
30/11/1977,3.16%,-0.83%,-0.83%,0.89%,0.88%,0.52%,
31/12/1977,0.75%,3.74%,3.74%,-0.44%,-0.08%,0.52%,
31/01/1978,-5.74%,1.31%,1.31%,-0.24%,-0.04%,0.51%,
28/02/1978,-2.03%,1.18%,1.18%,0.39%,0.30%,0.52%,
31/03/1978,2.94%,7.31%,7.31%,0.32%,0.33%,0.59%,
30/04/1978,9.02%,-0.70%,-0.70%,0.14%,0.21%,0.56%,
31/05/1978,0.92%,2.08%,2.08%,-0.45%,-0.01%,0.51%,
30/06/1978,-1.38%,4.54%,4.54%,-0.03%,-0.19%,0.58%,
31/07/1978,5.83%,8.74%,8.74%,1.14%,0.92%,0.63%,
31/08/1978,3.01%,2.06%,2.06%,1.58%,1.08%,0.46%,
30/09/1978,-0.32%,3.01%,3.01%,-0.04%,0.18%,0.58%,
31/10/1978,-8.72%,5.79%,5.79%,-1.41%,-1.04%,0.57%,
30/11/1978,2.15%,-9.27%,-9.27%,0.98%,0.76%,0.68%,
31/12/1978,1.96%,4.99%,4.99%,-0.96%,-0.69%,0.79%,
31/01/1979,4.90%,0.63%,0.63%,1.87%,1.88%,0.79%,
28/02/1979,-2.76%,-0.50%,-0.50%,-0.42%,0.02%,0.71%,
31/03/1979,6.60%,2.34%,2.34%,1.03%,0.97%,0.85%,
30/04/1979,0.74%,-0.37%,-0.37%,-0.16%,0.23%,0.76%,
31/05/1979,-1.37%,-2.06%,-2.06%,1.87%,1.62%,0.83%,
30/06/1979,4.70%,1.81%,1.81%,2.18%,1.92%,0.94%,
31/07/1979,1.49%,1.20%,1.20%,0.05%,-0.01%,0.74%,
31/08/1979,6.56%,2.43%,2.43%,-0.26%,-0.38%,0.73%,
30/09/1979,0.21%,4.41%,4.41%,-1.04%,-0.09%,0.70%,
31/10/1979,-7.24%,-7.96%,-7.96%,-6.08%,-4.51%,0.64%,
30/11/1979,6.18%,1.27%,1.27%,2.92%,3.04%,1.23%,
31/12/1979,2.80%,3.39%,3.39%,0.27%,0.76%,0.98%,
31/01/1980,6.35%,4.84%,4.84%,-3.05%,-1.64%,1.06%,
29/02/1980,0.01%,-0.40%,-0.40%,-5.92%,-5.13%,0.81%,
31/03/1980,-11.92%,-10.62%,-10.62%,0.08%,0.77%,0.99%,
30/04/1980,5.01%,9.46%,9.46%,11.34%,9.58%,1.85%,
31/05/1980,6.10%,4.67%,4.67%,4.72%,4.06%,1.36%,
